fecha;ica_expo_total;ica_impo_total;ica_saldo;ica_expo_pp;ica_expo_moa;ica_expo_moi;ica_expo_ce;ica_impo_bk;ica_impo_bi;ica_impo_cyl;ica_impo_piezas;ica_impo_bc;ica_impo_vehic;ica_impo_resto
2003-01-01;2194.600115;798.965113;1395.6350020000002;370.35349;753.615504;607.407919;463.223202;96.300775;423.973575;41.363525;136.22486;88.500221;11.690994;0.911163
2003-02-01;2128.348099;776.897236;1351.4508629999998;428.562436;706.271563;520.12542;473.38868;114.511506;390.455524;38.293964;131.55401;88.108937;13.256141;0.717154
2003-03-01;2252.140654;933.671292;1318.4693619999998;507.637171;678.495972;641.022722;424.984789;201.05768;426.986108;34.298686;159.565522;97.027439;13.852896;0.882961
2003-04-01;2458.771586;1109.900313;1348.8712729999995;814.762614;662.055442;594.653119;387.300411;180.06337;525.552222;53.139875;186.211828;128.417864;35.590802;0.924352
2003-05-01;3122.970139;1085.073495;2037.896644;898.917291;864.310822;957.103502;402.638524;152.683301;536.803492;59.122639;184.060344;125.404555;26.029639;0.969525
2003-06-01;2874.302247;1149.080471;1725.221776;909.610853;886.388044;658.448693;419.854657;179.687443;534.58596;61.500779;181.906962;147.349396;42.900399;1.149532
2003-07-01;2835.561342;1259.782508;1575.778834;815.672222;917.47846;644.653358;457.757302;210.569511;575.72733;46.239525;206.075704;168.876432;51.05717;1.236836
2003-08-01;2346.896698;1135.068814;1211.827884;403.893268;840.280832;606.823289;495.899309;176.782067;524.548437;37.646632;198.886504;151.302499;44.710817;1.191858
2003-09-01;2368.509313;1318.22355;1050.285763;339.077156;867.260403;696.371918;465.799836;245.849931;575.619592;39.183944;217.944966;171.785933;66.871315;0.967869
2003-10-01;2441.194198;1439.599106;1001.5950920000002;319.869864;947.327605;732.546226;441.450503;264.288139;607.070695;43.657334;250.85529;208.62121;64.081589;1.024849
2003-11-01;2453.730904;1336.225802;1117.505102;334.885845;981.534503;659.641509;477.669047;252.81601;515.976057;54.100537;248.761943;194.978102;68.580274;1.012879
2003-12-01;2461.72732;1508.286436;953.440884;327.786151;899.067238;728.06645;506.807481;375.04597;571.914203;41.259058;232.45223;216.002646;70.111;1.501329
2004-01-01;2322.450679;1608.575067;713.875612;434.661098;858.538257;587.595138;441.656186;507.070979;592.404385;58.417359;228.114913;163.01275;52.541995;7.012686
2004-02-01;2395.035139;1363.731431;1031.303708;415.13754;940.540346;628.56695;410.790303;303.029737;556.003629;44.850202;223.099589;155.900925;72.420495;8.426854
2004-03-01;2657.573743;1690.058163;967.51558;511.365779;883.874646;748.945032;513.388286;340.167822;710.416246;39.959885;308.035509;197.9737;81.511212;11.993789
2004-04-01;3039.747864;1650.876869;1388.870995;893.276022;1015.680587;672.510393;458.280862;372.902361;628.988881;67.969772;302.192361;178.64831;87.162646;13.012538
2004-05-01;3394.395773;1792.15734;1602.2384330000002;934.62311;1199.556717;760.79588;499.420066;336.764896;695.376782;130.610785;303.344987;201.907342;109.697283;14.455265
2004-06-01;2950.695035;2039.339799;911.355236;639.642371;1046.948411;787.740696;476.363557;416.388331;739.856319;192.506324;332.465542;215.550862;127.086228;15.486193
2004-07-01;3034.288112;1969.827469;1064.460643;654.617395;1090.807801;784.400919;504.461997;439.09088;741.489953;109.064609;331.818764;214.73985;118.936997;14.686416
2004-08-01;2944.953517;2031.629332;913.324185;608.9714;994.954964;828.248706;512.778447;440.434041;817.720796;72.528441;341.288282;215.826403;129.261887;14.569482
2004-09-01;3001.937097;2025.221298;976.715799;540.616568;967.863521;840.778713;652.678295;519.375224;747.600931;66.571858;318.311713;244.041043;116.18308;13.137449
2004-10-01;2830.652208;1972.50071;858.151498;318.626455;947.983628;950.911991;613.130134;462.372933;723.162426;81.919674;322.713673;254.674329;113.379943;14.277732
2004-11-01;3041.861773;2192.617922;849.2438510000002;440.133818;1047.949453;1015.42126;538.357242;526.324522;833.969437;71.214718;362.5841;290.025981;93.1797;15.319464
2004-12-01;2962.142762;2108.745995;853.3967669999997;460.325133;931.633657;1010.463491;559.720481;584.245197;725.150803;67.707096;355.559328;265.87386;94.982821;15.22689
2005-01-01;2781.105834;1901.013368;880.0924660000001;508.069267;902.554747;828.721398;541.760422;414.775397;766.878877;86.204834;333.851497;215.259447;72.577251;11.466065
2005-02-01;2606.256268;1867.287144;738.9691240000002;500.579873;838.735013;831.014551;435.926831;395.336593;739.577823;86.010411;307.208628;216.621515;114.084934;8.44724
2005-03-01;3054.434593;2197.568086;856.8665069999997;656.222059;972.020431;916.2552;509.936903;469.991165;881.839474;79.084763;401.135034;233.058332;122.527357;9.931961
2005-04-01;3560.857241;2379.914676;1180.9425650000005;939.068339;1039.671591;1008.039167;574.078144;517.107523;875.863612;184.347743;437.072297;243.40266;107.284846;14.835995
2005-05-01;3695.289604;2475.966974;1219.32263;1028.903986;1121.712697;997.304576;547.368345;504.224742;921.800853;192.44659;465.41582;247.432677;133.0582;11.588092
2005-06-01;3450.194061;2723.616025;726.5780360000003;789.589027;1132.288234;928.947764;599.369036;735.482566;911.891484;201.348985;458.224116;254.952021;149.356897;12.359956
2005-07-01;3601.002091;2349.035213;1251.9668779999995;831.803651;1167.940995;1016.60387;584.653575;539.648485;857.856742;153.765463;405.358958;257.289104;125.965501;9.15096
2005-08-01;3837.365402;2625.668765;1211.696637;771.111688;1291.226105;1071.790729;703.23688;624.331875;912.022149;128.121405;449.567918;294.513044;205.464875;11.647499
2005-09-01;3482.929591;2468.084267;1014.845324;577.067534;1131.642619;1061.418057;712.801381;652.356617;814.534925;110.351253;445.893132;307.071896;126.473472;11.402972
2005-10-01;3398.857098;2502.677288;896.1798100000001;433.101699;1192.601218;1119.025398;654.128783;660.953109;831.582873;98.284058;451.405407;306.161735;144.703305;9.586801
2005-11-01;3273.907216;2701.127099;572.7801170000002;363.84687;1148.271045;1144.666361;617.12294;742.894446;917.397095;98.048104;459.110023;323.142293;150.486491;10.048647
2005-12-01;3644.568092;2494.934538;1149.633554;711.261299;1202.618359;1061.015352;669.673082;679.070823;842.141042;127.377309;385.926746;299.864121;149.961335;10.593162
2006-01-01;3187.531177;2323.638112;863.8930649999998;575.224172;1116.574616;846.428801;649.303588;521.717064;891.958774;99.619915;379.050506;261.268511;161.043749;8.979593
2006-02-01;3089.947949;2326.038661;763.9092879999998;566.794717;1040.095413;895.642557;587.415262;546.42943;827.447972;99.807615;421.382732;261.617949;160.207926;9.145037
2006-03-01;3647.990741;2722.105671;925.8850700000004;704.605302;1134.064724;1210.793438;598.527277;634.381882;971.392834;124.73633;507.17448;307.085216;166.163712;11.171217
2006-04-01;3925.341341;2545.466974;1379.874367;971.17644;1124.568778;1119.685602;709.910521;629.998178;842.835198;132.514768;483.904496;287.878679;156.909164;11.426491
2006-05-01;4181.28525;2825.927528;1355.3577219999995;919.834573;1332.889855;1328.830243;599.730579;649.90923;984.372371;132.292167;525.445923;340.712605;182.734286;10.460946
2006-06-01;3847.778902;2859.179374;988.5995280000002;760.287073;1167.743369;1203.655798;716.092662;638.286629;988.656241;217.287539;517.235441;306.080551;181.371242;10.261731
2006-07-01;3816.863287;2852.366353;964.4969340000002;629.396227;1305.835687;1224.254339;657.377034;653.709246;989.638883;179.498386;561.594293;303.860217;155.269207;8.796121
2006-08-01;4246.164905;3280.79365;965.3712549999996;809.029822;1389.329301;1401.558898;646.246884;780.566154;1119.046675;222.492639;601.578541;369.979956;178.13068;8.999005
2006-09-01;4048.108245;3169.427338;878.6809069999999;606.191646;1367.560121;1434.415312;639.941166;816.093412;1069.911157;184.307293;583.122483;354.726592;151.292699;9.973702
2006-10-01;4203.734877;3255.114048;948.620829;710.025985;1471.344651;1305.749691;716.61455;815.241872;1094.031139;140.119813;611.381789;379.920401;205.173711;9.245323
2006-11-01;4110.081663;3237.230204;872.851459;685.807569;1338.815844;1463.114599;622.343651;738.36033;1135.597738;119.474102;657.01634;394.351829;182.255243;10.174622
2006-12-01;4241.374428;2756.394597;1484.979831;686.994912;1476.122879;1408.769042;669.487595;723.270491;940.979714;80.000709;505.858478;340.093729;156.526248;9.665228
2007-01-01;3389.549992069999;2951.042255280001;438.507736789998;608.6586779900001;1109.3089311199994;1114.3508365099992;557.23154645;688.38431723;1116.2164428900005;121.38437359000002;531.2427686699999;331.90709277999986;154.2511408;7.656119319999999
2007-02-01;3587.3380862500007;2790.78121339;796.556872860001;640.8926523199997;1236.7863268200006;1152.1884826000007;557.4706245100001;679.3205127699999;986.06723087;83.25576312999998;510.58031129;313.13030805;209.28809406;9.13899322
2007-03-01;4172.585854390002;3422.11019552;750.475658870002;905.2904233500002;1258.3859260100012;1398.7277908300014;610.1817141999999;828.8126372700002;1185.31632298;123.90884765;637.1377624000003;386.66161946;249.78726704;10.48573872
2007-04-01;4298.555498040003;3060.8982461999994;1237.6572518400037;1166.714030060001;1349.0422353200008;1188.38087591;594.4183567500002;715.5236185699999;1075.47053049;116.10313811;596.33429652;346.24789267000006;201.31367289;9.90509695
2007-05-01;4855.844752780002;3542.11578779;1313.7289649900015;1261.326803350001;1580.1866416099986;1401.4873783100015;612.8439295099998;839.0684572000004;1214.9705369699998;185.77561679;653.9295666499999;378.8306990200004;260.20174614;9.33916502
2007-06-01;4521.093598310001;3578.9387432399994;942.1548550700012;1106.3930544800012;1506.3612137999992;1412.62978897;495.70954106;795.7979218899998;1219.1064751799993;336.14214837;661.1665528000001;373.02453918000015;183.62382150000005;10.07728432
2007-07-01;4614.2473973000015;4125.808592359999;488.4388049400022;1123.571868290001;1671.0758672100003;1362.8945257200005;456.7051360800001;886.3762493799999;1388.4609612400002;469.1739555099999;680.8744542799999;435.9989399900001;254.7494111000001;10.17462086
2007-08-01;4921.64104283;4606.396253120001;315.24478970999826;1156.2231803799998;1699.9083665099993;1562.6632453900006;502.84625055;1053.9872171000004;1484.6523465000005;544.9677658700002;796.1718004600002;483.37474949000006;232.64798405000008;10.59438965
2007-09-01;4827.809136579996;3963.060971409999;864.7481651699973;1092.1052801299995;1773.371095589998;1496.4505739399992;465.8821869199998;866.6751875099997;1456.1881800499996;254.94288638000003;672.5056429499999;471.7586781400002;230.47500209;10.51539429
2007-10-01;5580.779716909999;4400.47768436;1180.3020325499983;1196.8561865999998;2060.080213609999;1617.8841042;705.9592125;973.90047441;1542.7552724100003;229.57093314;842.3186943100002;559.6124567900002;242.61397609;9.70587721
2007-11-01;5424.214016389998;4384.4998271800005;1039.7141892099971;1002.4190323500004;1988.657932939999;1702.5724844299984;730.5645666699999;1084.3828870700002;1465.1707124000002;194.23902003000003;817.8140827400001;548.3629484400001;265.75948942;8.77068708
2007-12-01;5786.649493790001;3881.333625869999;1905.3158679200012;1225.1208033000005;1979.9080721300013;1922.5556380899995;659.0649802699999;1104.1018484499991;1236.89687487;185.12705353999996;665.05569398;458.35544381000005;223.82173467;7.97497655
2008-01-01;5818.32826609;4478.526454259999;1339.8018118300015;1612.6778957899996;2058.1196480399994;1488.6798474400002;658.85087482;1167.9299639999997;1613.1040491499996;101.67576429;783.9918682299997;495.34833916;308.33768537000003;8.138784059999999
2008-02-01;5225.658045969997;4209.776815439999;1015.881230529998;1181.733778989999;1787.223142439997;1462.3629020400012;794.3382225;1141.4776984499997;1530.91874903;129.58101441000002;640.6294306200001;462.2721181099997;296.71934527;8.17845955
2008-03-01;4990.844420660001;4163.39683265;827.4475880100008;1034.26980941;1503.70844112;1710.0082387600012;742.8579313699998;982.95624254;1428.4301062699997;191.3808003;776.91620093;434.2838365199999;340.09860937;9.33103672
2008-04-01;5845.656352610001;4929.5734442600005;916.0829083500004;1553.89211762;1799.6203219900012;1669.6850357799997;822.45887722;1086.99528327;1785.45174738;329.47368912;880.8256656099998;518.0566087200001;319.27136394;9.49908622
2008-05-01;6240.288925699999;5200.464704700001;1039.824220999998;1652.4091866899992;2266.4451394300017;1772.5898697699986;548.8447298099999;1053.80184191;1769.05693781;641.6948457999997;888.7287934900003;505.5665305500004;332.72600693000004;8.88974821
2008-06-01;5407.031526669999;5195.991739640001;211.03978702999848;1443.3685642999994;1713.3751385099986;1741.8530373300005;508.4347865300002;989.1961011899998;1758.852617840001;731.43706363;864.5760979400001;482.6645485;360.04148791999995;9.22382262
2008-07-01;7010.518236980002;6046.82699384;963.6912431400024;2096.33024948;2243.0958028000005;1973.0302213300015;698.0619633700003;1199.43636295;2123.86335594;796.7525801900002;996.6913552099998;548.96388788;370.70454388;10.41490779
2008-08-01;7366.700279969999;5158.74708221;2207.953197759999;1723.1905579599993;2609.86894139;2141.18812438;892.45265624;1057.9620981799997;1825.54911507;452.87834505;935.54573541;534.66937119;342.75546701;9.3869503
2008-09-01;6918.725594860006;5310.894733420001;1607.8308614400048;1434.8924777500015;2517.614768529999;2298.1789372600056;668.0394113199998;1065.8843010000005;1908.50482476;425.0000780699999;947.1734026900004;594.19017929;359.14631172;10.995635890000004
2008-10-01;6061.192407920006;5128.95839239;932.2340155300062;1115.033932000001;2172.772612980004;2141.8744457100006;631.5114172299999;1085.9938254300002;1899.32783001;248.29456963;927.2106820799996;623.86797327;334.84455851;9.41895346
2008-11-01;4902.924954899999;4182.293451260001;720.6315036399974;700.7574552899993;1747.1740888600018;2022.3500090999985;432.64340164999993;1020.2480822700004;1411.37770895;146.39143507000003;782.6690170100002;518.4342925200001;294.7863766700001;8.386538770000001
2008-12-01;4230.970419800001;3457.00171288;773.9687069200008;653.1618900800001;1486.9784568700002;1641.5672879400013;449.2627849099999;923.6730696099996;1171.5292148100002;138.69692708999995;533.6691690700001;466.2769107;214.20026115;8.956160449999999
2009-01-01;3714.7217961699976;2760.0656236899995;954.656172479998;708.2140612499995;1488.44140323;1090.46025159;427.6060801;618.6518954;1015.41554374;93.24857419;520.25358712;379.5459339;123.7302187;9.21987064
2009-02-01;3944.7629905999984;2663.27301001;1281.4899805899986;687.5396085200003;1559.0695233699998;1195.6753934100002;502.4784652999999;615.08737078;891.73731588;165.44992984;448.42292532;356.83120174;177.54453329;8.199733160000001
2009-03-01;4263.70691454;2888.35593094;1375.3509836000003;842.2795077900008;1558.86685517;1371.89536671;490.66518487;644.75944312;1039.6020241;89.37389495000001;524.68264326;414.66447002;164.64234926;10.63110623
2009-04-01;5052.296555149998;2776.62132511;2275.675230039999;1170.9814853499995;1826.83913005;1353.26044478;701.21549497;584.45929332;941.15323792;185.52724402;484.23721803;400.20734681;166.43190163;14.605083379999998
2009-05-01;5203.363115449999;2660.0054315000007;2543.3576839499983;1047.25211587;1991.17199754;1568.2524548499998;596.6865471899999;537.90104452;844.09176181;207.72959774;513.98869643;357.58200930000004;187.42099911000005;11.29132259
2009-06-01;5211.30189334;3618.92757191;1592.3743214300002;810.9687669299996;2153.83726771;1646.44847257;600.0473861299998;953.15967897;993.27424129;431.32129465;606.76237733;391.51988662;229.14168474;13.74840831
2009-07-01;4924.716174380002;3588.91326078;1335.8029136000014;804.4282442800001;1997.27515884;1626.0025613900002;497.01020987;732.7111788999999;1071.67345431;453.15656403;682.08364095;436.66572328;201.29499965;11.32769966
2009-08-01;4351.908532070003;3255.18471978;1096.7238122900037;832.28266755;1639.31424496;1523.61109062;356.7005289400001;665.76268973;985.93698715;377.5383622;619.83127984;382.58511544;213.67431569;9.85596973
2009-09-01;4530.722964509997;3665.91725513;864.8057093799971;553.9898734100001;1774.21670707;1744.94172864;457.5746553899998;865.0010350800001;1190.09902747;189.86353183;722.5623084299999;472.90469611;214.74211145;10.74454476
2009-10-01;4807.72672213;3656.23696445;1151.4897576800004;497.7394748699999;1787.65807895;1831.05408393;691.27508438;842.51705008;1210.57488097;172.50411112;711.7066926599999;463.18558731;245.49896065;10.24968166
2009-11-01;4872.384002690004;3651.18536619;1221.1986365000048;545.1996396500002;1781.99753802;1976.12585872;569.0609663;860.23780298;1216.81965764;105.13245114;709.00460177;487.39184407;263.22528378;9.37372481
2009-12-01;4794.484975099998;3601.58288106;1192.9020940399987;756.1024881000003;1666.13408097;1805.96442393;566.2839820999999;818.3884833200001;1160.42060054;155.34582744;686.04318656;444.72168925;324.89535945999995;11.76773449
2010-01-01;4408.1579867;3209.1928459700007;1198.9651407299991;799.5082103499997;1456.88710128;1554.01762482;597.74505025;663.5447142999999;1091.10812448;144.37967006;601.89409501;444.1371449;250.12377699;14.00532023
2010-02-01;3958.948565239999;3455.0710790100006;503.8774862299984;544.7270904199999;1363.44690455;1481.63965546;569.1349148099999;804.51015018;1129.01700613;146.92634044;617.4764598099999;425.15399682;321.91409566000004;10.073029969999997
2010-03-01;4687.49526522;4402.85408075;284.64118446999964;920.2400537100008;1206.49822176;1930.51612196;630.2408677899998;1000.17765539;1422.347716;243.01275285;850.57730861;523.0080440400001;347.33596339;16.394640470000002
2010-04-01;6208.021781589999;4101.00544529;2107.0163362999983;1781.8859912000005;1935.12814299;1945.87695037;545.1306970299999;831.1488897300001;1340.80384119;268.35527235;869.63502071;476.53622882;299.98967243;14.536520060000004
2010-05-01;6502.822667649999;4575.37831366;1927.4443539899996;2042.03174628;2032.42178852;1878.96380367;549.4053291800001;835.9105199500001;1362.65325377;587.3449736499999;959.50667415;481.1698015;337.16456335000004;11.62852729
2010-06-01;6369.262842410002;5151.02501749;1218.237824920002;1901.6336677000004;2022.86325187;2026.28251304;418.4834098;981.81134369;1497.61019669;813.91476425;956.17152446;516.99217016;375.08702027;9.43799797
2010-07-01;5983.804099649999;5290.504700019999;693.2993996300002;1489.7711319800007;2072.22732962;1989.63457531;432.17106274;922.46519528;1593.38168707;815.68825463;1013.27500599;536.60648794;398.00918261;11.078886499999998
2010-08-01;6382.989201809995;5355.477889229999;1027.5113125799962;1844.0300141999996;2149.96635442;1982.18456672;406.8082664700001;998.98565814;1688.72517155;494.90676068;1163.45316316;546.16565798;452.15106073;11.09041699
2010-09-01;6374.983826709999;5336.94397937;1038.0398473399991;1256.4180033299997;2217.15406262;2355.19504275;546.21671801;1144.41852927;1626.56936427;328.04276949;1138.09115056;652.2556131499999;437.04530332;10.521249309999998
2010-10-01;5898.59780158;4950.86517118;947.7326303999998;903.9929669299996;2291.71446329;2164.86184876;538.0285225999999;1008.05610068;1600.30992159;250.39929846;1077.1636809;588.8271976599999;415.19355;10.91542189
2010-11-01;5915.330075390001;5575.504155120001;339.8259202700001;777.8013458800004;2106.69346054;2257.4026908;773.43257817;1172.85598551;1759.63148929;309.72754161;1203.05834152;689.49571853;430.102382;10.632696660000008
2010-12-01;5484.0329354700025;5388.75539526;95.27754021000236;886.5262900399998;1816.10043851;2263.04172582;518.3644811;1373.76094956;1575.19639741;362.51934064;1008.41187771;639.93713245;417.555959;11.373738489999996
2011-01-01;5185.12354546;4889.206850579999;295.9166948800012;1039.3365167200004;1805.65731234;1866.16816755;473.96154885;947.3596164;1591.95248295;381.85364171;959.88139675;594.1245587799999;404.08841034;9.94674365
2011-02-01;5398.023315269998;4764.29308642;633.7302288499986;1080.5782031100011;1851.27001422;1862.23143315;603.9436647900001;1048.81878418;1516.38155498;377.77733367;877.1100205;530.46370637;403.97288587;9.768800850000002
2011-03-01;6098.10815367;5641.593166619999;456.51498705000176;1487.9160594399998;1997.38948475;1954.70040504;658.10220444;1113.94205157;1730.75745154;609.39549588;1091.93216496;626.11694133;452.48576708;16.96329425999999
2011-04-01;7042.8725553700015;5532.902201240001;1509.9703541300005;1739.8402952700003;2379.4740024400003;2395.44179366;528.116464;1029.68656428;1635.59366692;597.72317914;1199.48406771;616.02722196;436.69357101;17.693930220000002
2011-05-01;7932.877810639992;6489.835200090002;1443.04261054999;2238.128466489999;2881.7471461;2420.54643092;392.4557671299999;1100.98094216;1867.68885323;1069.43330598;1279.94389066;648.07011125;504.29554239;19.422554419999997
2011-06-01;7816.976004479997;6704.550250990002;1112.4257534899953;2154.4119663;2609.8479388600003;2642.8269275;409.8891718200001;1193.7501963;1817.27514733;1364.5284808499998;1289.9840289;657.13605576;364.13085014;17.745491709999996
2011-07-01;7225.604537930001;6858.54475622;367.0597817100015;1903.232498310001;2313.91809672;2496.56553488;511.88840802;1024.39893221;1906.26834494;1519.99140335;1337.17404742;645.60648915;406.38734541;18.71819374
2011-08-01;8328.461019509998;7671.06005752;657.400961989998;2241.67782489;2729.69531657;2787.96429618;569.12358187;1272.3938836900002;2155.40834042;1360.7364028099998;1565.85037942;749.0394426900001;547.35926418;20.27234431
2011-09-01;7718.197658880003;6888.513344819999;829.684314060004;2049.483965160001;2474.14413467;2637.12957219;557.43998686;1304.01236536;2138.01017078;689.90588716;1499.70991367;782.14022258;455.66812503;19.06666024
2011-10-01;7435.417991250002;6303.01564037;1132.402350880002;1591.79846482;2575.63106326;2640.42767536;627.5607878100001;1142.32697439;2001.17874026;518.8041827;1375.86310775;730.87151189;513.47085847;20.50026491000001
2011-11-01;6493.166027620004;6229.756677859999;263.40934976000426;1186.2552521999996;2169.92076265;2521.49780797;615.4922048000001;1224.0313026099998;1798.9875436;589.5348368099999;1354.76330057;719.9556759;522.48333657;20.000681799999995
2011-12-01;6306.26266184;5987.404476209999;318.85818563000066;1120.66526137;1887.12681241;2564.7645649;733.7060231599999;1261.41935798;1633.82049451;716.51732999;1087.52159511;687.96407142;581.13455395;19.027073250000004
2012-01-01;5399.283104390001;5363.752326699999;35.53077769000265;1112.9622972800007;1648.1073084478207;1991.9291276343768;646.28436957;1230.3739924493764;1661.266942143621;389.3286986000001;996.2983061244568;651.2122029678578;418.3535598963491;16.91862064833738
2012-02-01;6004.528606770001;4724.98383984;1279.544766930001;1490.584176520001;2086.7907225041367;1822.474235237196;604.6794724999999;848.8043993495868;1440.8641441528946;445.8758252100001;986.3916587499856;504.52127777615806;470.5984367420892;27.928097427138404
2012-03-01;6199.9717717700005;5146.50963753;1053.4621342400003;1505.24605635;1906.7848230346476;2238.3005712891027;549.6403221299998;835.8714070972267;1537.6945092545898;482.54225883000015;1298.238936887568;490.5642240322664;475.3779648533081;26.220337546804984
2012-04-01;6714.955812340002;4769.81297701;1945.1428353300016;1692.1786714099994;2135.499952524711;2155.826757037788;731.45044051;636.2405368133794;1381.8134974091583;866.2731554899995;1017.2131108905414;433.95402629021777;409.657869345974;24.660789869212454
2012-05-01;7080.828074680002;5987.101227640001;1093.7268470400013;1891.84198681;2654.9562813740517;1965.3957939771865;568.6340112599999;746.7979892605407;1725.5207299373392;1317.0054774600003;1178.209232705736;582.920398547881;407.8166392557313;28.830761757050084
2012-06-01;6822.1708296900015;6033.504570100001;788.6662595900007;1788.9145602500018;2361.4386416132284;2197.2516781148674;474.56593443;850.1400179761918;1651.6370089067016;1421.8385535799985;1077.0053008211269;523.2586893040731;482.5907330419861;27.03426708102278
2012-07-01;7655.114773429998;6344.877497660001;1310.2372757699975;2259.82165714;2508.770099944977;2419.15026747489;467.37274351;938.1119923424548;1813.6478227174644;1265.623240040001;1253.878869075653;641.7759929478946;404.6915257126083;27.148063086415696
2012-08-01;7451.102899949998;6276.43274486;1174.670155089998;1952.5225470700009;2546.5340030084244;2390.1045122367145;561.94185224;1075.5573177578365;1798.669898201665;755.5353142299998;1452.9235068463556;705.1315674996645;451.5629200877148;37.05222662880454
2012-09-01;6803.127698030006;5854.62747987;948.5002181600066;1473.67926926;2357.978824787201;2378.531397565516;592.93822969;1231.6940006374052;1648.587513600503;641.3335958900003;1295.7063967384734;606.0345671280211;403.3246862199157;27.94672484798738
2012-10-01;6889.209248819999;6256.612371370001;632.5968774499979;1339.0364301699992;2315.279774961336;2619.229108930182;615.66391875;1127.4526059577554;1913.2898570785685;471.62439627000026;1510.118114356476;731.3723600197623;474.647628174628;28.107412587792727
2012-11-01;6649.426636689998;5779.47081789;869.9558187999983;1255.7150171600003;2288.4648280149368;2535.8182392370272;569.4285485100003;1144.274273146205;1752.4245274722855;499.12490806;1287.3930101278445;683.7741627892609;396.1283313985906;16.351607487584868
